*   << Request  >> 2         
-   Begin          req 1 rxreq
-   Timestamp      Start: 1790075685.548907 0.000000 0.000000
-   Timestamp      Req: 1790075685.548907 0.000000 0.000000
-   VCL_use        boot
-   ReqStart       10.200.5.4 55262 http
-   ReqMethod      GET
-   ReqURL         /plain
-   ReqProtocol    HTTP/1.1
-   ReqHeader      Accept-Encoding: identity
-   ReqHeader      Host: vsl-varnish
-   ReqHeader      User-Agent: Python-urllib/3.12
-   ReqHeader      Connection: close
-   ReqHeader      X-Forwarded-For: 10.200.5.4
-   ReqHeader      Via: 1.1 e6fa9ef170f9 (Varnish/8.0)
-   VCL_call       RECV
-   VCL_return     hash
-   ReqUnset       Accept-Encoding: identity
-   VCL_call       HASH
-   VCL_return     lookup
-   VCL_call       MISS
-   VCL_return     fetch
-   Link           bereq 3 fetch
-   Timestamp      Fetch: 1790075685.549846 0.000939 0.000939
-   RespProtocol   HTTP/1.0
-   RespStatus     404
-   RespReason     File not found
-   RespHeader     Server: SimpleHTTP/0.6 Python/3.12.14
-   RespHeader     Date: Tue, 22 Sep 2026 11:14:45 GMT
-   RespHeader     Content-Type: text/html;charset=utf-8
-   RespHeader     Content-Length: 335
-   RespProtocol   HTTP/1.1
-   RespHeader     X-Varnish: 2
-   RespHeader     Age: 0
-   RespHeader     Via: 1.1 e6fa9ef170f9 (Varnish/8.0)
-   VCL_call       DELIVER
-   VCL_return     deliver
-   Timestamp      Process: 1790075685.549858 0.000950 0.000011
-   Filters        
-   RespHeader     Connection: close
-   Timestamp      Resp: 1790075685.549910 0.001003 0.000052
-   ReqAcct        120 0 120 245 335 580
-   End            
**  << BeReq    >> 3         
--  Begin          bereq 2 fetch
--  VCL_use        boot
--  Timestamp      Start: 1790075685.549078 0.000000 0.000000
--  BereqMethod    GET
--  BereqURL       /plain
--  BereqProtocol  HTTP/1.1
--  BereqHeader    Host: vsl-varnish
--  BereqHeader    User-Agent: Python-urllib/3.12
--  BereqHeader    X-Forwarded-For: 10.200.5.4
--  BereqHeader    Via: 1.1 e6fa9ef170f9 (Varnish/8.0)
--  BereqHeader    Accept-Encoding: gzip
--  BereqHeader    X-Varnish: 3
--  VCL_call       BACKEND_FETCH
--  VCL_return     fetch
--  Timestamp      Fetch: 1790075685.549106 0.000027 0.000027
--  Timestamp      Connected: 1790075685.549240 0.000161 0.000134
--  BackendOpen    30 default 10.200.5.2 8000 10.200.5.3 35100 connect
--  Timestamp      Bereq: 1790075685.549270 0.000192 0.000030
--  BerespProtocol HTTP/1.0
--  BerespStatus   404
--  BerespReason   File not found
--  BerespHeader   Server: SimpleHTTP/0.6 Python/3.12.14
--  BerespHeader   Date: Tue, 22 Sep 2026 11:14:45 GMT
--  BerespHeader   Connection: close
--  BerespHeader   Content-Type: text/html;charset=utf-8
--  BerespHeader   Content-Length: 335
--  Timestamp      Beresp: 1790075685.549763 0.000685 0.000493
--  TTL            RFC 120 10 0 1790075686 1790075686 1790075685 0 0 cacheable
--  VCL_call       BACKEND_RESPONSE
--  VCL_return     deliver
--  Timestamp      Process: 1790075685.549794 0.000715 0.000030
--  Filters        
--  Storage        malloc s0
--  Fetch_Body     3 length stream
--  BackendClose   30 default close RESP_CLOSE
--  Timestamp      BerespBody: 1790075685.549888 0.000810 0.000094
--  Length         335
--  BereqAcct      177 0 177 186 335 521
--  End            

